x1,x2,out
-41.8207024453352,388.85966381733624,-429.67495513233587
-308.3428548438061,-446.04696910627035,-429.21044899494325
353.1457143104111,462.62715881092686,-425.0823868242004
131.33055621901974,284.75066422607006,-424.7872522946801
-67.4821111725621,434.20452721345464,-424.4650161408212
475.8772117489733,355.2812913022452,-424.2389064341709
-323.6739452512027,163.34150063346544,-423.482731029486
310.091979302505,265.2571774945362,-422.6301245840721
459.0886874552275,422.380310791597,-422.3383885849512
450.2803514795079,488.7605961828209,-421.26213319326786
-497.83332111241134,427.3471946421778,-419.71938591975356
464.46642541575204,455.80775468205763,-419.2386843361595
503.73396698265583,418.36835953818525,-419.0965482711306
-502.4934705293404,426.93819363364514,-419.0616059727818
343.9652108696888,244.21584560558563,-417.25757553640244
376.3790977539577,479.8976452005786,-416.09998217585553
357.07105068852024,249.3541594845865,-415.02738676314704
-119.49009387792091,457.4380053087748,-414.55611495188793
481.7848639194485,445.2408757599468,-414.1584579886797
499.49243709900816,369.3851628489318,-412.41736078216405
492.36292728672925,406.5785357403563,-412.11572056276776
-13.243940419211299,385.73710414738696,-411.9505357685455
-449.0220003544365,423.3908947403487,-411.8536326872071
22.15867091228438,354.35227798792255,-411.7754219442968
1.4230632857575074,381.3112285585744,-411.49957533554385
-13.243940419211299,376.00162509572067,-411.1232926091179
21.595935772690154,376.568960218191,-406.68858360309787
353.3251303030328,230.30662689239716,-404.571409351268
511.87339966728564,426.55268359569334,-404.18221855974883
486.47701350134366,400.0611058718523,-403.9453285319247
-395.40671733536624,375.2575456831232,-403.8954402150275
18.21041047636004,352.8910569099927,-403.73091555667605
456.4606352908195,350.2509903672561,-401.903479657659
-51.952172105810064,382.02828634570324,-400.75592303388703
510.6676882201167,425.51351895060645,-400.57371453681964
-7.028935685692886,388.84037720498134,-400.31077314577607
-60.55068324491708,432.5228741625226,-399.97479031937087
-222.98570766617297,294.0479775244181,-399.33912424081495
4.2450428706893035,385.25623790147847,-398.53413998767917
407.85210653869444,406.277672271445,-398.4469921161252
-19.79717122586237,373.29495265960554,-397.990376001704
479.6954126523767,443.4749458353642,-397.7191281234732
-38.23899540565844,379.1104530399406,-396.87748970291165
-94.80786623831762,452.79552811823044,-394.68006991533116
213.8966832672304,-278.4450854332807,-394.3528921705846
485.5057803136689,427.58563019046915,-394.30719873211433
417.69550783402747,372.9754705607045,-393.2513903235097
-4.327103575201136,390.02588239925876,-393.0928346036098
455.69782020194975,353.2156832569343,-390.16962461945207
493.299503964833,408.23161227061905,-389.4285023400378
123.00527214561282,314.61573048700734,-389.31700154478915
420.7619358421417,415.0112545281745,-389.1682376828669
47.93852704869687,360.3727559549202,-388.1189227804839
444.72298433861056,-41.37209920819862,-385.9704376213117
-455.7516108643428,33.11500284298654,-385.42002803413544
-82.39652370937358,383.7652308973243,-384.8079488611521
34.42265045604336,375.9097388591623,-384.70049193087976
-395.0590638267712,-431.26546096028756,-382.48223998471883
47.791683262436095,346.7757753204777,-381.9478133384668
-286.0401023509877,288.436843506797,-381.4161862151351
348.28654642239576,-366.77081626805455,-381.0510941303312
-197.34376480137342,258.74950188212506,-379.81936318173075
-385.11008335221527,104.08364033743715,-377.3600238753538
43.97851242209276,370.6047764117627,-377.1598317174693
-44.55811092636725,422.90224393817266,-376.4168461586435
448.95588754736923,438.395783620399,-374.9093102068551
-196.2409810572417,259.1086586529219,-374.1719026596535
508.78030717843114,470.14182490275414,-372.81989278146443
286.9584932045276,452.85579989208304,-372.5033991519766
404.3093572362651,403.195410479522,-369.3349121995678
499.26781208038597,415.1051173938338,-369.10825405816706
41.97150896978292,374.97517039596175,-367.092747184248
387.4714275036238,-97.61423097464086,-366.84183506812093
468.1984650310187,410.5884483036871,-366.7717833786683
444.33704445570993,433.85041588948536,-366.42476912671776
453.736979216127,174.49169997506135,-366.2633283052064
-336.55161034910805,-423.07160876770354,-364.99564725538437
224.28302447710166,227.74902389882516,-364.97675690541666
-98.69636301826245,384.6343665717869,-363.9228464803921
-48.54453224571637,428.19758360109904,-363.89657281323105
-256.3437381846221,304.2890977138769,-363.70948266466866
302.5237122409005,261.3473274299404,-363.2429706376075
495.8045252232008,411.67365927705214,-361.78318379065274
-9.64228580035433,400.01621264099845,-361.27141085341617
494.1678851883096,409.98802853771326,-359.2440830415752
-114.99314107551174,388.6396727713334,-359.1247187813275
57.07363542562803,360.0218274688933,-358.4423903940991
-105.9926186548206,385.73710414738696,-357.0352979006213
-371.4228043595292,197.0454685320833,-356.6430034229435
365.6782235040937,254.60517700203843,-355.82611521229063
21.39771594745605,388.22930831773476,-355.15010570998237
498.59053016716234,500.7536630384751,-355.0728687889345
55.5099596792744,340.57303996195037,-354.6844252014315
282.4232114923316,490.31456630468347,-354.23226367452446
-395.40671733536624,350.71817592457444,-353.57387084051237
30.904709715018612,384.5147054531351,-352.46450486850017
465.8850661922744,430.5349358345792,-351.9840075805604
444.72298433861056,407.5946630033977,-351.8549555080836
326.6861076536791,446.66548943055886,-350.19283811290524
278.6938501232403,223.64186268039225,-350.0617924316869
-441.5424059601773,65.84063889494564,-348.7733702241221
332.7281399995744,448.8536533927712,-348.2848775258235
-250.83118371110754,475.54369698655967,-348.0812218526337
312.00081346978334,442.5161054205955,-346.8762699337075
502.34445052120566,369.3851628489318,-346.3737350025358
482.4588693575421,423.87838186128613,-346.108278925591
-444.0414358260514,61.65317799429545,-341.29553602280373
183.28039321655774,299.7129958703009,-341.0662472602685
-360.04573679028636,174.49169997506135,-340.86490404456754
14.688953888732954,393.62529699179834,-338.2566909812391
-450.51933379663575,113.70588646409271,-337.5803700195063
-291.1333642782022,280.69639991134727,-336.3720526861759
481.36685277861466,395.91157866148615,-336.34958965213514
245.5152901229876,202.2040970221085,-336.0580262834452
458.5368704871838,-37.08242533568733,-334.6545376034275
30.740501605564987,387.6419902818533,-334.10016617161523
469.42218860738114,224.8227166224451,-333.9954612150423
363.1321234456227,240.25216118014305,-333.27227793413863
490.22969565165033,454.11976141751813,-332.323789157698
-230.56056797630947,241.9663868690145,-331.87481109449175
-440.2016162238515,59.01228758151842,-331.4020578881633
492.63422342510523,409.13790007288344,-329.0341465868197
-13.243940419211299,354.34487992210836,-328.3640381937982
-196.2409810572417,280.47933946780665,-327.845340607117
-374.9484815569363,-431.26546096028756,-327.6739367456055
162.83056113772227,332.32757933201503,-327.0245290808932
-173.93651147940614,433.59410277609925,-326.08632456293384
14.53790208041164,395.6820342754571,-325.0521305544597
-37.13944307731856,366.1378049311579,-324.88242135662915
280.57028125613704,497.6950732720478,-324.3762852360235
332.7281399995744,-107.44802489640892,-322.24179012597307
386.1048221743348,174.49169997506135,-321.768132453887
282.1327144145655,452.85579989208304,-321.2116284526715
381.62032383085534,478.69799573341334,-320.89327582433543
-200.54556342872104,472.8815652850345,-320.1571186557576
-187.3930749134214,473.39977411337827,-319.44820891039467
494.87648507325287,411.8177475349952,-319.1110845110756
-309.7765880831031,474.5575991793735,-317.8236730607469
491.3106091443882,408.0133158447243,-317.10087323853816
-438.3789639932521,-202.60975084910103,-316.23261444166593
451.9877082170091,-398.1468510960872,-315.2292378429794
-438.3789639932521,-151.0044233173162,-313.8380793090298
-411.997608536258,340.9418793328539,-312.8302443748716
-36.37501224355958,425.926044309463,-312.22884074571664
413.69004960320603,465.16517970686004,-311.16673654467195
105.19696099913017,322.79803702241566,-310.8298605349198
484.81777943973304,449.48339456086694,-309.4599909118631
-56.77206082631699,441.3013821560164,-308.8211019669732
-119.71318516725944,385.41222123110697,-308.38237745190554
-323.6739452512027,475.4497199764479,-308.3288817313627
-169.71057980805256,474.51733688207923,-308.02956042623214
-455.7516108643428,80.52855600652356,-307.6689056906856
487.75599523263645,404.298344361953,-307.4744810036712
21.77625665862149,333.42304223300016,-307.33878154014604
392.1343139036071,438.7547890238893,-305.75019977351263
370.6370053101209,253.23448564060425,-305.29563581917444
-215.42877764067316,299.10492334874573,-305.1463094093291
281.4141533963784,289.32438337218616,-304.4405232180429
-58.61026193353439,443.18411551308225,-302.9341166420689
-384.9255790129174,365.38715385943556,-302.87470525667226
70.06306012219511,359.6426650694201,-302.80033332463216
491.38458787130094,64.05317504904451,-302.60434033071164
453.736979216127,357.4439996874696,-302.42776762197155
79.48292985614535,337.1929949286234,-300.46059963201463
-464.74112076684753,-190.73043594248406,-298.95712041218223
315.84966395728725,440.8159005067033,-298.53659736144584
-321.6309568541776,474.5575991793735,-297.0318223245944
396.77026260275966,446.5398579471655,-295.73834317374997
-80.58308178364871,184.1663235971448,-294.231751844473
-66.73585082157729,449.1842478336878,-294.07955915515595
0.05809251767436763,406.12084843852926,-293.27165671302237
-46.51628618732559,436.01397968603,-291.7944870188697
86.17892160370252,330.9986497100808,-291.5788136126092
97.35282616508493,327.6286344265485,-291.3671571421621
34.179701420168385,392.27170378149947,-290.9904203474651
-426.1424120859839,422.00567723541894,-290.8712667917516
87.47180211944965,332.39567307247694,-289.29816226497013
-504.4283025028616,433.4621038550441,-287.9478614042615
498.7831273704128,416.7316575220045,-286.7366709463746
122.06983569948534,268.03310995964796,-281.1510183835283
0.3499755582892021,339.45377667116327,-281.0381698787319
-110.96927568836975,380.0743886240516,-280.52358137824103
504.4503714028291,445.89904305660036,-280.34226073329677
444.74464298759494,431.94141118455616,-279.6957169829026
-107.58566234403145,467.4930431579236,-279.30753323730073
-431.8695601913066,425.3482178702195,-279.15474239169066
-177.09573881161953,428.77936629584815,-278.6572875936372
470.8451731922195,436.7078416097578,-277.99804501980805
92.94929174008917,303.8233995277666,-277.9546503339667
-65.82180970296099,450.3033008148002,-277.3348383516296
-31.076206791257732,426.6231323674076,-277.00229563733615
-373.1954783017982,99.56300380300581,-276.00756896586546
297.63092122487126,436.98184578555276,-274.14610096612546
352.51610626651586,255.92389310862484,-273.11766787328946
-11.690483497263813,345.286724095771,-272.6454671929408
374.33099303480617,256.89158416867303,-270.2790421055525
462.40640225011634,449.1842478336878,-268.69812119068723
373.35437794913446,265.1642361711847,-268.0039889774787
131.33055621901974,264.5231761165704,-267.86434947610377
481.8101174049049,398.4867402717981,-267.8563027432467
478.2866689236554,444.06981009468234,-265.29095921076794
375.831658741222,262.21276977428283,-265.216105547877
109.77698631450244,334.3066000834931,-264.3969194530671
-375.2448425487461,-97.61423097464086,-263.7739048727641
-492.52734192435855,435.07026429993016,-262.77703858809025
-140.0674754196781,-314.0600772363416,-260.41409533611665
480.0240661521841,210.02416735538407,-259.0744265545893
-79.62424721560728,370.694902290619,-256.5206591287262
54.10825639897644,385.7896969640226,-256.17693001889074
91.06001820711731,-357.8696641420462,-255.52453064228928
318.0856408495964,270.59915001829677,-254.59592892498245
-30.853630760088436,353.94039609861034,-254.4954427908639
-382.2672271627671,350.1227150713811,-254.45712530910728
-395.40671733536624,137.37016112193498,-253.82050307745777
273.4169643689951,484.0767693545687,-253.5247183205875
-450.51933379663575,-469.9756690288475,-251.22830994410654
145.5113839086373,337.9044138286572,-250.71816404238547
-217.7442737459279,461.3442295528721,-249.93772484501116
437.7324340858521,425.02516157875243,-249.88851664214198
-317.5416862011664,-42.59147293166029,-249.40891897123373
-95.11496582187851,181.45096566402617,-248.73702350407484
115.19857772658679,336.6439595458485,-247.64796238821458
496.910754935815,415.88216046728087,-246.59433564390915
352.0165993840843,217.35029155335042,-245.0792157774303
141.22799581805384,338.00968939493475,-245.0344769111921
-66.58604974742832,366.4259053283,-243.90444844548833
472.8559266248809,439.25759333951873,-243.8253871853229
77.58722038466885,364.76052287393713,-243.31325888071993
473.20821192649396,460.9101765113195,-243.2846994215255
84.38821964944941,356.0453248028523,-242.36381068950675
474.83570359547093,441.1852290789757,-242.2621402455629
-21.09448866989476,424.2547373609855,-241.1800356766589
-49.899346633135224,443.94391578548766,-240.68480783730632
506.2015699549962,425.19082113124705,-239.224645499022
447.964007042159,433.7591191190619,-238.26170167546482
-230.0401065975176,463.3109569229257,-236.880030529779
-243.87879030583895,465.6105625735971,-236.77115329977667
479.5275304346395,419.33657875840606,-236.5186804900038
-306.40026691992136,-202.61152000377467,-235.58722985170263
384.0848910014528,474.5575991793735,-235.14366580730592
5.473931122599311,410.926021990139,-234.35120764999036
427.19318813881387,388.85966381733624,-234.05625128244677
-379.0292930549458,366.6751949278116,-232.58249417339474
-224.56807199789125,461.3442295528721,-231.91325934032227
431.0774079899778,393.5456600683309,-231.78518557588103
498.3406895136977,462.62715881092686,-231.3641079463673
443.9843482157297,344.09746946784344,-228.78538479255855
-47.7865998200582,198.1446537638442,-228.61757586986482
-393.96115269146475,123.84666704141546,-228.43547751394533
474.93250859701436,391.1974457991115,-227.62851261445732
123.56652658619964,338.92538302193645,-227.2098560805054
10.877523362847114,327.34896145431435,-225.45969796388425
484.37517979212566,242.28217236845285,-224.71902417387275
-288.1286629367595,312.1280137608179,-222.75786232489548
248.12017619684912,510.2026344989713,-222.18998967754356
274.6235707501712,299.48030626639775,-221.624482539858
466.251731398831,433.1649242309303,-221.35899889006066
-199.58930714976105,-473.0017625336536,-221.27344433781022
23.852325593160913,321.89957919531594,-221.23467671545285
500.15487223980506,419.84000747658456,-220.9142300537829
503.7694002809533,467.4930431579236,-219.73188644992007
-389.82786375066905,123.84666704141546,-219.5200968517109
405.3232192329408,462.9849071549204,-217.61581069946237
494.24060100671954,413.9108802958614,-217.57138408273258
273.90823878139304,178.31940599614745,-215.0088625189535
414.1138989654123,471.181685559906,-214.6907258360339
-379.36296268467015,488.4404679582358,-214.2877716207752
111.29295169509703,342.126647956208,-213.9821846488062
-199.58930714976105,-280.79950877855754,-213.07389296640918
378.5126977956427,258.0907224448323,-212.5505454028884
497.152009872848,417.08546599048304,-211.52988456381695
-45.38163085489691,443.9860363562715,-210.58571578447226
84.51070806573989,363.156851917524,-209.95744794320643
496.5773251380733,416.55212771622257,-209.64136826608288
-214.60090981163262,306.79125539428117,-209.10898685790903
481.0725290667506,420.35939933882446,-208.98897943408366
491.41358586579406,483.84984474655505,-208.7680012797449
-221.18616751278148,309.4967221580414,-206.39104260165163
-508.9074741842844,437.171190714486,-204.30137656735036
62.64823022923213,-202.61152000377467,-204.1796164655266
412.6542938912388,404.5324306314633,-203.02101279360292
-95.2138555290345,172.9152894905884,-201.61871963231465
-243.52782092800328,314.75551238774915,-200.8000461856665
500.3498785303117,440.07991693861084,-198.41386175593874
-21.871049368264494,178.05737751269078,-198.09577140196166
-283.9176238727506,181.6080819510753,-197.85282069019584
465.0127405340146,449.8903298443918,-197.4913838102649
321.6951529002363,267.41190460208304,-197.44579208120197
-31.483618020252948,162.12868533940946,-197.44306635719283
-68.54151885285273,-312.20554149909196,-197.0108271206644
-107.62478118035403,372.0236287177172,-196.12680660393318
159.621124459896,-243.16837902899272,-193.9613864653301
115.87434273848487,-131.31564585536728,-192.7295388920309
467.42608852878175,452.47777348620275,-192.6962211088882
77.06981999048651,374.9966044925736,-192.64971495463968
380.67969958572644,260.01607404330684,-190.2305700266152
-92.34858068984545,-313.69411354009833,-189.68805854424443
466.2558457614298,451.03523664619206,-189.47079254467758
500.36323035916985,439.9279922656432,-188.97253195954107
96.66663535926591,126.22832600571132,-187.404521521711
159.3877832454392,509.21768093422816,-186.86403453109077
451.9877082170091,333.38671457435817,-186.03742049829654
-334.39858050438295,120.3000251704782,-184.73338074499645
197.12003157529693,293.6263831487272,-183.61193345299284
205.8621636620578,-431.26546096028756,-182.84158966578383
456.13234476835123,423.4050727739385,-181.68151663627117
-397.94059467873853,408.65649356789436,-181.33547350715762
118.34732922626836,345.12451536332355,-178.5432294604207
-153.08047114208455,486.2993885623001,-175.53343685861833
266.5022850599654,483.3646796129103,-175.52897515659095
487.98448567536684,408.40272622315865,-174.9514232652354
440.0306606379477,-70.28152747071829,-174.7557876576789
-83.95383100214661,468.023112880074,-174.57389741705043
453.736979216127,363.71564557534714,-171.81945780722765
-193.77866465294971,-113.45220116899532,-171.65780005350828
-16.80451358182313,429.3883346719126,-170.6145886487069
479.34687097574476,398.4867402717981,-170.20064615056828
219.8135150901171,504.2291487056998,-169.90030912755515
440.22113840241445,424.9343016747938,-168.2420007069474
490.7370975602196,411.63584131538073,-167.89762532064202
-210.59283472916172,308.46083486875955,-166.51464426395586
-195.99017884323155,40.31462247969273,-165.70900038260754
87.91726111500088,367.59849288359135,-164.70693831151095
-292.13190093188064,253.13624396493333,-162.7853812479689
261.87521139788976,493.65025965086556,-162.3677994194572
468.55128131227093,452.77752282595463,-162.16786485726425
206.9976245731009,-26.164537642145092,-161.7578487257437
-92.5564191525574,165.82254204462936,-161.5180021780203
-14.102093905690708,428.77936629584815,-161.11851158807596
495.90115256401396,434.5624248200959,-161.03947783812077
102.71881469834898,354.31704778660696,-160.3777734119516
-96.30773137305039,366.3786982136661,-159.97914249429118
429.47018893084874,484.85930400105474,-158.07563920732008
221.44217322579664,-5.797190108727136,-157.84800560212193
490.22969565165033,411.41252110271125,-157.3010811116627
474.524534815342,459.8058579089359,-157.0308386482277
499.49243709900816,361.7673890448083,-156.25333382254098
105.27379535953673,-351.785330228088,-155.67894770534875
-215.22063933894094,448.4750216636053,-155.50453198088584
-198.56925172062813,435.26384848216765,-155.43526857377003
-237.08532589609968,457.38866681501565,-154.52247017016674
-365.1748276550006,155.75225268783026,-154.23261046161713
-106.62357046836144,368.25424981730066,-152.74280791848952
467.7641535995674,436.1490635291425,-152.60632735668247
-216.64606282463524,448.9357010929116,-152.1035827820235
456.4606352908195,397.10123542605527,-150.76512648142904
482.7679199030721,420.8920852235361,-150.07275910604284
-209.4666088362377,443.94391578548766,-149.55022264596084
299.22103368774265,72.2393118019844,-148.89311585402038
-177.97022055037917,51.369974213828414,-148.7858088894663
-349.89907741445575,-142.47905141155513,-148.20146758807192
465.59485335102625,448.844699214829,-146.66306152049128
-150.60117291527075,488.2525671491893,-146.24055120240905
367.160365149001,376.568960218191,-145.5036151191287
-460.57322606617083,438.933281394847,-144.1922168860231
-90.11771622072195,-323.0917178811526,-142.04745566218213
490.97451534550316,412.7308696289093,-140.85400311154257
104.50862450265868,356.0459398508864,-140.4932869139409
488.2615613239785,409.7970270407445,-140.24554902039438
-434.0923491503298,330.92545151811237,-139.69111671120805
265.2438881263445,470.14182490275414,-137.9434265249153
347.893605225128,445.80416394281156,-137.8058061520351
476.9544624487895,396.6074207574279,-137.1906837159811
498.33247525309207,436.7078416097578,-136.94019610718232
-170.16617205239197,274.3839246684465,-136.3572520191986
-192.59237781630725,300.3043481501908,-135.59423378905038
467.6097864034351,450.7393426139337,-135.1263423172228
444.72298433861056,411.54103993567037,-133.88581345897865
11.798605975187456,418.7091962276604,-133.75596243302033
-228.08766281828463,-446.04696910627035,-133.6733051655685
462.143358546992,444.53387838580636,-132.98713205459615
-377.9851290287145,-431.26546096028756,-132.35605264942492
167.33690252264148,-68.00826760731343,-132.28067360857654
365.13845329373373,375.2285665465955,-131.90506230665105
474.2357388313076,458.5930153201497,-131.78705571572215
72.3779338223012,123.84666704141546,-130.8732389936806
492.3599102898618,414.5365739467161,-130.38363142029914
492.3599102898618,414.5365739467161,-130.38363142029914
-1.9215807280818353,425.3482178702195,-129.9884456127674
325.5780629765128,436.1079205115702,-129.35240237336706
-58.74352699853239,353.4130777685274,-129.3008720765657
494.77794387918516,417.0877401040178,-129.04784384613197
-13.243940419211299,139.97580839806244,-128.84713400131858
-206.7919684416596,309.9909804551321,-126.61323128878351
231.95667587487765,-43.42328095619712,-126.58167122041216
-413.056400425213,-201.59978200978912,-125.15143860469915
63.38406711533719,118.3748287158835,-124.9907874982359
-463.7382714379181,440.1153878676695,-124.93603055378674
-276.92553853979155,235.52587916012203,-124.81687583437738
206.45353535471622,310.53487767341176,-123.41217077103474
-475.09023621779295,264.0131582941017,-122.90818023697248
73.90626726638186,-431.26546096028756,-122.20566140968407
481.2026617688091,418.7796010343433,-121.76429913667386
398.5094837379912,469.1337860676381,-121.62334705570504
-1.9215807280818353,426.17668188111156,-121.55659855690735
395.3077579672156,467.4930431579236,-120.32032834122253
-74.9533854444237,-269.2430574914126,-119.40269638362754
-136.44003252457384,486.9456252331207,-119.16272424148252
490.22969565165033,427.6822214212417,-118.7898262328581
-374.5429364308412,66.23351447873358,-118.1558166946469
-114.4779190178657,-42.59147293166029,-117.6672318839407
-129.07866741314592,232.51512109419718,-115.554759955762
-35.65328755071596,39.63150123540004,-113.93050116995292
417.9480927684583,480.86146586824964,-112.88701326691233
494.19815255514607,417.04150193093983,-112.0969805735154
-125.73768869852574,233.10520657129018,-109.88033636908105
250.66456944149672,294.1278397826652,-109.14343028271563
490.3486292198745,354.228255047586,-107.74852592935154
380.87722449077785,436.7078416097578,-107.53175749194185
422.1032254957131,409.0609789523354,-106.50511298500524
-197.30670444075315,35.61455535018649,-105.63987852566916
-31.13175271741136,38.368933926750856,-105.38244744545537
428.3075696268471,325.398047983869,-103.3730404414253
205.692919319902,-507.235735896587,-102.805969922058
369.4690927834398,411.3988144776722,-101.2900372768394
476.3045443001954,460.05622564332396,-99.54684115116544
-122.08163405609321,100.24929865848321,-99.49553011708005
510.6659181787853,432.837869908534,-99.09042492611633
508.93726540104944,240.568040078958,-99.03471894063631
-152.21838978519042,381.58030922347405,-98.46979343025944
166.80374075549935,-398.1468510960872,-98.08711609528548
485.04404634297475,407.608328661889,-97.88684670806555
511.09306319613563,367.94905264131273,-96.39938123657478
-143.08030186986917,118.3748287158835,-94.50104852490493
446.3600131331982,427.8189135884528,-93.13080448121917
437.80668898221575,224.8227166224451,-92.89076688239135
3.1364528776334737,426.50916901842606,-92.62980462059217
-80.31991186711252,153.86412243990367,-92.24941458618596
398.1409862234402,289.23045871559714,-91.83281927002747
66.64082776436783,398.4867402717981,-87.09399728786275
380.52477487028943,-143.16916659389756,-85.9583311977162
488.7984450809597,425.3893465378842,-85.57853808224218
456.08256287957386,436.288049476365,-83.54583618530557
479.49430421089187,401.5702116111246,-83.41165395750033
-299.572995239296,322.79803702241566,-81.99813735180012
-323.822540735801,462.62715881092686,-79.10478016088545
478.66555073555116,186.22624236863135,-78.15691909336343
-224.2834326344123,319.48345281736886,-77.89673026206584
409.0050203893836,484.0767693545687,-76.91660912614395
-344.63945755859703,112.08943962214698,-75.08326795144413
-199.58930714976105,223.9282200103671,-74.6118145969315
507.626065357671,445.88343220526974,-74.26069624471842
505.9844582135846,363.67863098469024,-74.00201528429619
-184.07388505636152,409.0990297738832,-73.41806778005906
29.927420806711893,113.41931911478366,-73.24653231186178
-323.6739452512027,318.0333326945723,-72.53004341539202
481.6306353222832,417.96489996437185,-71.4423330126308
-101.14761358825399,481.81874839882994,-67.93156939326458
491.523901293217,415.893121234016,-66.57823939551474
-379.2309237276835,474.5575991793735,-66.50172246120445
457.3947382260134,436.7078416097578,-65.51427122541122
405.4215447240973,396.13785761832946,-65.50280644176001
146.1910182216061,-120.5971554038963,-65.05051114926593
458.7000567777401,437.9709969312655,-64.73085372440642
-308.3428548438061,264.47409420120414,-64.70172260753974
-475.66054805682586,275.04142410842826,-64.47797230259891
257.0406521500794,478.77059425701236,-64.3450196654625
214.37456198057748,115.59212937210157,-62.775798927308784
481.9185987579307,466.06859551938214,-62.10568809868664
169.69911802302875,353.94039609861034,-61.72181556683627
-150.63460594791707,123.84666704141546,-61.36981742955484
-44.72553155675661,-119.87502352897246,-60.9884160866497
-405.44700699111354,500.55839273868435,-59.01094031242371
-108.26947401078837,-473.0017625336536,-58.836945347496865
105.42171693931846,53.15007306091877,-58.73404210104417
462.23352753168524,433.66578797472926,-58.29580981396299
-493.29481267238737,317.8413999198358,-58.198404352196576
-117.02335439639421,363.1710378617199,-56.788876493324395
206.17289989173776,349.16863898181236,-56.528563032791055
-251.94794102483002,453.721279802205,-56.401656844846855
160.9267083138791,-53.77466356999264,-55.17925013146527
264.66117801067594,-280.6232434947161,-53.40645218148684
377.35618738583,436.8223625264392,-52.97546820452891
416.22619444091606,486.2993885623001,-51.55235816341366
-456.28607483120277,-336.81731377004303,-50.847336996907075
-208.89520685821424,432.42663149686575,-49.592700500143195
398.08345650621925,350.293746395899,-49.2023520927342
251.98391828850356,484.95309317037413,-47.9689802305862
456.4606352908195,428.04515774777644,-46.83253212482305
-136.7140045805711,-207.11738051614736,-46.21402799019663
248.24613682544623,296.25411133418515,-46.181488814133104
-197.34376480137342,81.12654939080176,-46.002664612548614
463.3905049076643,435.52969400141524,-45.17830895017818
337.0400003299537,436.8223625264392,-45.178192803631845
387.3809024609319,344.09119266892037,-44.94109146183234
444.72298433861056,424.53938161803705,-43.76583979045034
462.23352753168524,434.4877629592928,-43.34790264967859
-333.74621711287415,318.62131469822737,-42.63647786935138
-326.0587110764196,296.74470961037514,-42.47321967744588
-163.38732223002,383.4408560728939,-38.20099255039807
506.8591442369757,431.44277385026305,-36.483045839963154
461.4511170840775,434.23990879855364,-35.66310847624453
-170.16617205239197,289.37387996640075,-35.522435136691215
-139.08559330163155,368.39703312584834,-35.33476225120039
-283.9176238727506,206.10919303827473,-35.19815698514242
-69.73894716604104,348.9995896908481,-32.881856955954234
-48.050401618079434,-66.43993309960604,-32.71825066184079
-255.74745787219763,222.01055801190773,-32.461771548958325
147.66993912787416,355.2812913022452,-32.147895068861104
348.99314536320753,-162.9104859457599,-31.73022652535458
498.80642177172933,424.517790162647,-31.49762133219133
-87.27412575275503,480.1059601395598,-31.30054765039298
458.99779010500606,435.91748723998137,-31.166333207261857
-95.63614164132207,-47.57382310771874,-30.19894669800127
458.41484194975385,240.44344275937158,-29.91441837198741
50.88710876403388,89.0489817560807,-29.13336316583009
98.91389438131614,376.568960218191,-28.418941878265713
358.7599578756342,78.4504850056885,-27.28499750287233
486.3195855893089,455.77262290378394,-27.274517839083785
269.218070615942,423.0743793484636,-26.39007496621838
483.0451081603617,408.22636438147083,-25.109195601044917
460.5001023513488,436.4201719797336,-24.18852349245418
-304.06207184495327,-3.207101962936065,-23.671077515014247
510.6659181787853,435.0828937853871,-22.24900158417114
472.73563625785937,451.869848000434,-21.719551947093066
456.4606352908195,430.17017496094024,-21.7080743400532
476.0884090056761,399.7423197895653,-21.641233855904943
486.9004611494711,421.3652217204144,-21.132663476087146
465.0446834019144,439.25759333951873,-21.09796559581764
240.79319587820157,-50.670267605566096,-21.077962604339774
-377.9651526834274,398.4867402717981,-19.683668890243922
-181.21731956458257,399.2973267672073,-19.464984026476326
-446.0066237094321,444.00926445891184,-19.38155112635394
508.6449309027156,433.5498885625159,-18.481703240332934
453.8841285303896,429.9533670697084,-17.85367728999836
477.6469843997312,449.1842478336878,-16.907452051152916
415.78421519565654,497.6950732720478,-16.59393438180996
325.01972574680644,-378.07387187780057,-16.497651926630624
-392.2946931513086,-86.85742793583375,-16.381872348526294
-336.767014229561,310.6740919812961,-16.107406839304247
-210.3866101216904,320.4163037782814,-15.636486464207422
505.5429430392377,441.91918988298994,-14.780270800661526
509.413970598629,434.3351439386763,-13.93891967858832
447.19738599446885,424.8843577189982,-13.58915450006998
162.4343470237352,-44.44986566635578,-13.369244053682474
-298.23797951477945,234.16169654733415,-13.104563253606443
-371.4228043595292,465.5287583518259,-11.69189965734546
-102.99511834012367,486.41683055817794,-10.810502825247891
-93.18507639519191,58.50857795212778,-10.7302099028785
-193.89037305949,412.90386289716514,-10.234304740457333
-20.327749182406478,125.33744292902134,-9.217951546308694
488.10538504602516,414.9357192442104,-8.893808326529609
216.1644636412584,308.04716679401884,-8.762370450414949
415.370185896374,215.03144064297226,-6.239810201573107
405.9303035484995,-133.27559495820515,-6.186523500924821
-58.65955612628386,-17.76913477176106,-6.123036631277278
3.083474397298687,-61.987338195307984,-4.753833308762795
442.56034984046175,498.6522093112542,-4.7101735820701265
478.94085900756977,404.1852460552292,-4.572890272866573
506.8591442369757,432.60831618295276,-4.063749297026845
105.19696099913017,373.8408349000898,-4.024566523699306
